  paginas analizadas: 273  de 2 dominios
  intenciones distintas: 210
  intenciones con mas de una pagina: 44
  de esas, repartidas entre dominios distintos: 33

  A. LA MISMA INTENCION EN LOS DOS DOMINIOS
     (compites contra ti mismo: una de las dos no va a posicionar)

   !! [verifactu]
        abacosoftware   arqueo-de-caja-cierre-diario.asp
        carrito5        blog/como-hacer-arqueo-de-caja-cierre-z.html

   !! [condicion]
        abacosoftware   condiciones.asp
        carrito5        pg/condiciones.asp

   !! [bicicletas]
        abacosoftware   negocio_bicicletas.asp
        carrito5        tpv-tienda-bicicletas.html

   !! [colchoneria]
        abacosoftware   negocio_colchoneria.asp
        carrito5        tpv-colchonerias-descanso.html

   !! [complemento]
        abacosoftware   negocio_complementos.asp
        carrito5        tpv-complementos.html

   !! [cosmetica natural]
        abacosoftware   negocio_cosmetica_natural.asp
        carrito5        tpv-tienda-cosmetica-natural.html

   !! [decoracion]
        abacosoftware   negocio_decoracion.asp
        carrito5        tpv-tienda-decoracion.html

   !! [deport]
        abacosoftware   negocio_deportes.asp
        carrito5        tpv-tienda-deportes.html

   !! [floristeria]
        abacosoftware   negocio_floristeria.asp
        carrito5        tpv-floristeria.html

   !! [informatica]
        abacosoftware   negocio_informatica.asp
        carrito5        tpv-electronica-informaticas.html

   !! [lavanderia]
        abacosoftware   negocio_lavanderia.asp
        carrito5        tpv-lavanderia-tintoreria.html

   !! [muebl]
        abacosoftware   negocio_muebles.asp
        carrito5        tpv-tienda-muebles.html

   !! [optica]
        abacosoftware   negocio_optica.asp
        carrito5        tpv-tienda-optica.html

   !! [padel deport]
        abacosoftware   negocio_padel.asp
        carrito5        tpv-tienda-deportes-padel.html

   !! [perfumeria]
        abacosoftware   negocio_perfumeria.asp
        carrito5        tpv-drogueria.html

   !! [sexshop]
        abacosoftware   negocio_sexshop.asp
        carrito5        tpv-sexshop.html

   !! [telefonia informatica]
        abacosoftware   negocio_telefonia.asp
        carrito5        tpv-informatica-telefonia.html

   !! [hogar textil]
        abacosoftware   negocio_textil_hogar.asp
        carrito5        tpv-textil-hogar.html

   !! [vapeo]
        abacosoftware   negocio_vapeo.asp
        carrito5        tpv-tienda-vapeo.html

  B. VARIAS PAGINAS DEL MISMO DOMINIO -> 11 grupos

   ?  [comparativa nube]  (abacosoftware)
        caja5_nube.asp
        comparativa_tpv_nube.asp
        comparativas-tpv.asp
   ?  [ferreteria abrir]  (abacosoftware)
        abrir-ferreteria.asp
        negocio_ferreteria.asp
   ?  [fruteria abrir]  (abacosoftware)
        abrir-fruteria.asp
        negocio_fruteria.asp
   ?  [jugueteria abrir]  (abacosoftware)
        abrir-jugueteria.asp
        negocio_jugueteria.asp
   ?  [panaderia abrir]  (abacosoftware)
        abrir-panaderia.asp
        negocio_panaderia.asp
   ?  [peluqueria abrir]  (abacosoftware)
        abrir-peluqueria.asp
        negocio_peluqueria.asp
   ?  [ley verifactu sancion]  (abacosoftware)
        ley-antifraude-tpv.asp
        sanciones-ley-antifraude.asp
   ?  [infantil zapateria]  (abacosoftware)
        negocio_calzado_infantil.asp
        negocio_infantil.asp
   ?  [souvenir]  (abacosoftware)
        negocio_souvenirs.asp
        negocio_souvenirs_tienda.asp
   ?  [consulta desde med]  (abacosoftware)
        tpv_consultas_desde_web.asp
        tpv_consultas_desde_web_med.asp
   ?  [barcelona instrumentos]  (carrito5)
        software-tpv-barcelona.html
        tpv-instrumentos-musica-barcelona.html
